# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1424245930000 201 a94d0692ef88f22f903c758d27e863e12d05d118 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/values/styles.xml
1423955522000 35648 521902c06a4f1c88105fecd13feb84288d7e18ec /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/drawable-hdpi/loading_bg1.png
1424246145000 379 bebbdceb5febb5e85b8b740b89a7cb9cb429260e /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/values-v11/styles.xml
1424247448000 84717 0265b0acdcdc5b7e089450c5710e43b4120bfd3d /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/drawable-hdpi/loading_bg3.png
1423953779000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/menu/loading.xml
1368497216000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/drawable-hdpi/ic_launcher.png
1424247429000 29087 40d422a8b63e645ecf56b787fac0b7fe01c9baf1 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/drawable-hdpi/loading_bg2.png
1424250383000 1867 8865bacd53fbe1ab64e0c29a071d7d31a9fa6903 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/layout/activity_loading.xml
1423953779000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/values-sw720dp-land/dimens.xml
1424249133000 507 aaee734fbf437738653286f19c58d730b2abab75 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/layout/activity_main.xml
1424246145000 436 9558d0dfeef9cf2992fddc876cefe3422e8ea897 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/values-v14/styles.xml
1424136260000 44243 befdda33a2f76e55ef69ac85175603ef73f0f764 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/drawable-hdpi/loading_logo.png
1424136326000 484 4a1db29aa4d7b6843c615b648f24402d2f8cad21 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/values/dimens.xml
1424250353000 76668 4f7b55243f4b64b71b82f2d1a5660f7312d8fd01 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/drawable-hdpi/loading_bg5.png
1423964305000 358 a4933dc4fbc015d673e3390653d26e4e34912425 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/values/colors.xml
1424249269000 223 dbf977f021a0bad500be08d42b62a5749b70e9f7 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/values/strings.xml
1423953779000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/values-sw600dp/dimens.xml
1368497216000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/drawable-mdpi/ic_launcher.png
1424247655000 76973 f9e6851f53f12c50c62127a1a3e6ec8d53076630 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/drawable-hdpi/loading_bg4.png
1368497216000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/src/main/res/drawable-xhdpi/ic_launcher.png
