# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1424250189000 35648 521902c06a4f1c88105fecd13feb84288d7e18ec /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/drawable-hdpi/loading_bg1.png
1424250189000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1424250189000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/menu/loading.xml
1424250189000 272 3125ff294e2ea616ab6320a28895ab5e59553bf9 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/values-v14/values.xml
1424250189000 76973 f9e6851f53f12c50c62127a1a3e6ec8d53076630 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/drawable-hdpi/loading_bg4.png
1424250189000 29087 40d422a8b63e645ecf56b787fac0b7fe01c9baf1 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/drawable-hdpi/loading_bg2.png
1424250189000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/drawable-mdpi/ic_launcher.png
1424250189000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/drawable-hdpi/ic_launcher.png
1424250389000 76668 4f7b55243f4b64b71b82f2d1a5660f7312d8fd01 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/drawable-hdpi/loading_bg5.png
1424250389000 1867 8865bacd53fbe1ab64e0c29a071d7d31a9fa6903 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/layout/activity_loading.xml
1424250189000 258 bf160f16068ae56b3e608562ea4f0839d74802c0 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/values-v11/values.xml
1424250189000 1039 82001c808cfa11d09b922ad24a781c29944864f0 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/values/values.xml
1424250189000 507 aaee734fbf437738653286f19c58d730b2abab75 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/layout/activity_main.xml
1424250189000 84717 0265b0acdcdc5b7e089450c5710e43b4120bfd3d /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/drawable-hdpi/loading_bg3.png
1424250189000 44243 befdda33a2f76e55ef69ac85175603ef73f0f764 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/drawable-hdpi/loading_logo.png
1424250189000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/res/all/debug/values-sw720dp-land/values.xml
