# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1423963567000 689 218a48bd249f363273dd56519d56887fe036b6c8 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R$dimen.class
1424250189000 1646 f4edc24622c33f2f6064bd8bc174eb2607a9bbee /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/LoadingActivity$1.class
1424248699000 615 124adf858dbd12f9ee1fa8836c55f27f97e04c04 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R$drawable.class
1424249208000 515 6abbe1b08cafcfccb714c8535e96c1af4f9e5ca0 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/MainActivity.class
1424250189000 5649 f8945ed7570029c8c3ea7cf67532b822bf3e5dbd /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/LoadingActivity.class
1424249208000 440 345a347fb7c167fc26bf35c896a3ca0827bc328c /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R$layout.class
1423953800000 337 4f1921d57b601cbfa9ddac4b83fe263bc1746e48 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R$attr.class
1424249208000 578 14448bfc67b482545a4cc39b62f9350b77766806 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R$id.class
1423963567000 539 775b41da3c0d1525abc25fb7d8298d658efe7a97 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R$color.class
1423953779000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/libs/android-support-v4.jar
1424250189000 1294 de620e2fc5a547380142c01332e1c6001579d2a6 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/LoadingActivity$2.class
1424249208000 388 5cef16dc0697898e56cc2452580b2c77407eea55 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R$menu.class
1424249208000 714 74653c1be7089e6ece889da0b25734019accb305 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R.class
1424249208000 428 39bf76f55b3797b25164a6b845d26606b5571013 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R$style.class
1424249208000 465 5d1f2a114688e2ccdd2e31cebce79a12c9d0c324 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/R$string.class
1423953800000 343 db9400a55eab2b8a91c33f7b7f6ab188c1cf6c91 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/BuildConfig.class
1424250189000 975 9bff9df3d9c1cd8bb4ff314eccee5b2d3d1b0a24 /Users/beni/Downloads/XCKCDotdProject/XCKCDotd/build/classes/debug/com/bran/xckcdotd/LoadingActivity$1$1.class
